Statistical profiling result from result-v8.log, (7074 ticks, 8 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   2039   65.4%    t std::__1::unique_ptr<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*>, std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*> > > > std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::allocator<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > > > >::__construct_node<char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >(char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> >&&)
    567   27.8%      Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
    408   72.0%        Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
     55   13.5%          Function: ~<anonymous> node:crypto:1:1
     55  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
     42   10.3%          Function: ~<anonymous> node:tls:1:1
     42  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
     40    9.8%          Function: ~<anonymous> node:http:1:1
     40  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
     40    9.8%          Function: ~<anonymous> node:_http_outgoing:1:1
     40  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
     28    6.9%          Function: ~<anonymous> node:net:1:1
     28  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
     27    6.6%          Function: ~<anonymous> node:assert:1:1
     27  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
     22    5.4%          Function: ~<anonymous> node:tty:1:1
     22  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
     21    5.1%          Function: ~<anonymous> node:_tls_wrap:1:1
     21  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
     20    4.9%          LazyCompile: ~get BlockList node:net:1775:16
     20  100.0%            t std::__1::unique_ptr<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*>, std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*> > > > std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::allocator<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > > > >::__construct_node<char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >(char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> >&&)
     20    4.9%          Function: ~<anonymous> node:worker_threads:1:1
     20  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
     19    4.7%          Function: ~<anonymous> node:child_process:1:1
     19  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
     14    3.4%          Function: ~<anonymous> node:module:1:1
     14  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
     13    3.2%          Function: ~<anonymous> node:cluster:1:1
     13  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
     13    3.2%          Function: ~<anonymous> node:_http_client:1:1
     13  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
     12    2.9%          Function: ~<anonymous> node:internal/child_process:1:1
     12  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
    122   21.5%        Function: ^compileForPublicLoader node:internal/bootstrap/loaders:246:25
    122  100.0%          Function: ^loadNativeModule node:internal/modules/cjs/helpers:44:26
    122  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
     37    6.5%        LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:246:25
     36   97.3%          Function: ^loadNativeModule node:internal/modules/cjs/helpers:44:26
     36  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1    2.7%          LazyCompile: ~loadNativeModule node:internal/modules/cjs/helpers:44:26
      1  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:757:24
    134    6.6%      Function: ^writevGeneric node:internal/stream_base_commons:122:23
    134  100.0%        Function: ^Socket._writeGeneric node:net:769:42
    134  100.0%          Function: ^Socket._writev node:net:801:36
    134  100.0%            Function: ^doWrite node:internal/streams/writable:398:17
     82    4.0%      t std::__1::unique_ptr<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*>, std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*> > > > std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::allocator<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > > > >::__construct_node<char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >(char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> >&&)
     12   14.6%        Function: ~<anonymous> /Users/cwoolf/node_modules/bson/lib/long.js:1:1
     12  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
     12  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      9   11.0%        LazyCompile: ~_register /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/on-exit-leak-free/index.js:58:20
      9  100.0%          LazyCompile: ~register /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/on-exit-leak-free/index.js:70:19
      9  100.0%            LazyCompile: ~buildSafeSonicBoom /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/pino/lib/tools.js:213:29
      9   11.0%        Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      9  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      9  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      7    8.5%        Function: ^readPackage node:internal/modules/cjs/loader:290:21
      7  100.0%          Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      6   85.7%            Function: ^trySelf node:internal/modules/cjs/loader:441:17
      1   14.3%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1112:37
      6    7.3%        Function: ^checkInvalidHeaderChar node:_http_common:232:32
      6  100.0%          Function: ^<anonymous> node:_http_outgoing:564:45
      6  100.0%            Function: ^setHeader node:_http_outgoing:574:57
      4    4.9%        Function: ^header /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/response.js:777:29
      2   50.0%          Function: ^send /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/response.js:111:25
      2  100.0%            Function: ^json /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/response.js:250:25
      2   50.0%          Function: ^json /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/response.js:250:25
      2  100.0%            Function: ^<anonymous> /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/app.js:183:18
      4    4.9%        Function: ^FastBuffer node:internal/buffer:958:14
      4  100.0%          Function: ^createUnsafeBuffer node:internal/buffer:1059:28
      3   75.0%            Function: ^allocate node:buffer:398:18
      1   25.0%            Function: ^createPool node:buffer:151:20
      3    3.7%        Function: ^format /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/content-type/index.js:65:17
      3  100.0%          Function: ^setCharset /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/utils.js:248:41
      3  100.0%            Function: ^send /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/response.js:111:25
      2    2.4%        LazyCompile: ~resolvePackageTargetString node:internal/modules/esm/resolve:488:36
      2  100.0%          LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:553:30
      2  100.0%            LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:553:30
      2    2.4%        LazyCompile: ~getStack /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/depd/index.js:381:19
      2  100.0%          LazyCompile: ~depd /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/depd/index.js:103:15
      2  100.0%            Function: ~<anonymous> /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/body-parser/index.js:1:1
      2    2.4%        LazyCompile: *setHeader node:_http_outgoing:574:57
      2  100.0%          Function: ^header /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/response.js:777:29
      1   50.0%            Function: ^send /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/response.js:111:25
      1   50.0%            Function: ^json /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/response.js:250:25
      2    2.4%        Function: ^stat node:internal/modules/cjs/loader:151:14
      1   50.0%          Function: ^tryFile node:internal/modules/cjs/loader:384:17
      1  100.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
      1   50.0%          Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      2    2.4%        Function: ^Module.load node:internal/modules/cjs/loader:969:33
      2  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      2  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      2    2.4%        Function: ^Module node:internal/modules/cjs/loader:172:16
      2  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      2  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1    1.2%        LazyCompile: ~populateMaps /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/mime-types/index.js:154:23
      1  100.0%          Function: ~<anonymous> /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/mime-types/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1    1.2%        LazyCompile: ~parseOptions /Users/cwoolf/node_modules/mongodb/lib/connection_string.js:204:22
      1  100.0%          LazyCompile: ~MongoClient /Users/cwoolf/node_modules/mongodb/lib/mongo_client.js:63:16
      1  100.0%            LazyCompile: ~<anonymous> /Users/cwoolf/node_modules/mongoose/lib/connection.js:798:31
      1    1.2%        LazyCompile: ~parse /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/dotenv/lib/main.js:11:16
      1  100.0%          LazyCompile: ~config /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/dotenv/lib/main.js:58:17
      1  100.0%            Function: ~<anonymous> /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/app.js:1:1
      1    1.2%        LazyCompile: ~isIPv6 node:internal/net:35:16
      1  100.0%          LazyCompile: ~isIP node:internal/net:39:14
      1  100.0%            LazyCompile: ~lookupAndConnect node:net:995:26
      1    1.2%        LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%          LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:757:24
      1    1.2%        LazyCompile: ~<anonymous> /Users/cwoolf/node_modules/mongoose/lib/helpers/pluralize.js:86:34
      1  100.0%          t std::__1::unique_ptr<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*>, std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*> > > > std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::allocator<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > > > >::__construct_node<char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >(char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> >&&)
      1  100.0%            LazyCompile: ~pluralize /Users/cwoolf/node_modules/mongoose/lib/helpers/pluralize.js:82:19
      1    1.2%        LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1    1.2%        Function: ~<anonymous> /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/fs.realpath/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1    1.2%        Function: ~<anonymous> /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/@mapbox/node-pre-gyp/lib/util/versioning.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1    1.2%        Function: ^toString /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/uid-safe/index.js:102:19
      1  100.0%          Function: ^uidSync /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/uid-safe/index.js:75:18
      1  100.0%            Function: ^generateSessionId /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express-session/index.js:518:27
      1    1.2%        Function: ^set /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/application.js:359:23
      1  100.0%          Function: ^app.<computed> /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/application.js:490:25
      1  100.0%            Function: ^json /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/response.js:250:25
      1    1.2%        Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      1  100.0%          Function: ^trySelf node:internal/modules/cjs/loader:441:17
      1  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1    1.2%        Function: ^pipe /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/send/index.js:506:43
      1  100.0%          Function: ^serveStatic /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/serve-static/index.js:72:31
      1  100.0%            Function: ^handle /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/layer.js:86:49
      1    1.2%        Function: ^normalize node:path:1127:12
      1  100.0%          Function: ^join node:path:1166:7
      1  100.0%            Function: ^pipe /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/send/index.js:506:43
      1    1.2%        Function: ^getOwn node:internal/bootstrap/loaders:180:16
      1  100.0%          Function: ^syncExports node:internal/bootstrap/loaders:287:14
      1  100.0%            Function: ^<anonymous> node:internal/bootstrap/loaders:273:15
      1    1.2%        Function: ^expressInit /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/middleware/init.js:29:30
      1  100.0%          Function: ^handle /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            Function: ^trim_prefix /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/index.js:293:23
     66    3.2%      LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
     66  100.0%        LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
     13   19.7%          Function: ~<anonymous> node:internal/process/esm_loader:1:1
     13  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
     11   16.7%          LazyCompile: ~setupInspectorHooks node:internal/bootstrap/pre_execution:225:29
     11  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:22:36
     11   16.7%          Function: ~<anonymous> node:internal/source_map/source_map_cache:1:1
     11  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      9   13.6%          LazyCompile: ~initializeReport node:internal/bootstrap/pre_execution:175:26
      9  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:22:36
      8   12.1%          Function: ~<anonymous> node:internal/modules/esm/loader:1:1
      8  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      5    7.6%          LazyCompile: ~initializeCJSLoader node:internal/bootstrap/pre_execution:414:29
      5  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:22:36
      3    4.5%          Function: ~<anonymous> node:internal/modules/esm/get_source:1:1
      3  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    3.0%          Function: ~<anonymous> node:internal/modules/esm/module_map:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    3.0%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.5%          LazyCompile: ~initializeSourceMapsHandlers node:internal/bootstrap/pre_execution:453:38
      1  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:22:36
      1    1.5%          Function: ~<anonymous> node:internal/modules/esm/resolve:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
     57    2.8%      Function: ~<anonymous> /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/get-intrinsic/index.js:29:14
     57  100.0%        Function: ~<anonymous> /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/get-intrinsic/index.js:1:1
     57  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
     57  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1112:37
     57    2.8%      Function: ^memoryUsage node:internal/process/per_thread:168:23
     57  100.0%        Function: ^<anonymous> /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/app.js:183:18
     57  100.0%          Function: ^handle /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/layer.js:86:49
     56   98.2%            Function: ^next /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/route.js:116:16
      1    1.8%            LazyCompile: ~next /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/route.js:116:16
     56    2.7%      Function: ^hrtime node:internal/process/per_thread:79:16
     56  100.0%        Function: ^now /Users/cwoolf/node_modules/mongodb/lib/utils.js:571:13
     56  100.0%          LazyCompile: ~ServerDescription /Users/cwoolf/node_modules/mongodb/lib/sdam/server_description.js:35:16
     56  100.0%            LazyCompile: ~<anonymous> /Users/cwoolf/node_modules/mongodb/lib/sdam/server.js:63:55
     47    2.3%      Function: ~<anonymous> /Users/cwoolf/node_modules/bson/lib/long.js:1:1
     47  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
     47  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
     47  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
     41    2.0%      Function: ^initialize /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/passport/lib/middleware/initialize.js:51:29
     29   70.7%        Function: ^handle /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/layer.js:86:49
     29  100.0%          Function: ^trim_prefix /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/index.js:293:23
     26   89.7%            LazyCompile: *next /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/index.js:177:16
      3   10.3%            Function: ^<anonymous> /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/index.js:280:64
     12   29.3%        LazyCompile: *trim_prefix /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/index.js:293:23
     12  100.0%          LazyCompile: *next /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/index.js:177:16
     12  100.0%            Function: ^session /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express-session/index.js:179:26
     31    1.5%      Function: ^compression /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/compression/index.js:59:31
     16   51.6%        LazyCompile: *trim_prefix /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/index.js:293:23
     16  100.0%          LazyCompile: *next /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/index.js:177:16
     16  100.0%            Function: ^error /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/serve-static/index.js:115:39
     15   48.4%        Function: ^handle /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/layer.js:86:49
     15  100.0%          Function: ^trim_prefix /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/index.js:293:23
     11   73.3%            LazyCompile: *next /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/index.js:177:16
      4   26.7%            Function: ^<anonymous> /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/index.js:280:64
     25    1.2%      LazyCompile: ~randomFillSync node:internal/crypto/random:111:24
     25  100.0%        LazyCompile: ~randomBytes node:internal/crypto/random:91:21
     25  100.0%          LazyCompile: ~uuidV4 /Users/cwoolf/node_modules/mongodb/lib/utils.js:385:16
     25  100.0%            LazyCompile: ~ServerSession /Users/cwoolf/node_modules/mongodb/lib/sessions.js:541:16
     25    1.2%      Function: ^randomFillSync node:internal/crypto/random:111:24
